year,month,julian,LogEC,Log_turb,wvstck,Hop24,Hop48,Radar24,Radar48
2009,7,205,1.954242509,1.043362278,0.4,0,1.34,0.2,5.58
2009,7,208,1.819543936,0.892094603,0.7,0,0.07,0.13,0.51
2009,7,209,1.079181246,0.447158031,0.2,0,0,0.01,0.13
2009,7,210,1.491361694,0.342422681,0.3,0.01,0,0,0.01
2009,7,211,1,0.361727836,0.2,0,0.01,0.03,0
2009,7,212,1.8162413,0.204119983,0.2,0.24,0,1.59,0.03
2009,8,215,1.574031268,0.662757832,0.5,0.01,0.06,0,0.13
2009,8,216,1.146128036,0.301029996,0.1,0,0.01,0,0
2009,8,217,2.427323786,1.96425963,2,0,0,0,0
2009,8,218,1.681241237,0.986771734,0.1,0,0,0,0
2009,8,219,1.079181246,0.602059991,0.1,0,0,0,0
2009,8,220,1.342422681,0.681241237,0.1,0,0,0,0
2009,8,221,1.886490725,0.602059991,0.4,0.22,0,1.99,0
2009,8,222,1.759667845,0.51851394,0.4,0,0.22,0,1.99
2009,8,223,1.352182518,0.361727836,0.2,0.5,0,1.26,0
2009,8,224,2.310693312,1.326335861,1.5,0,0.5,0,1.26
2009,8,225,1.469822016,0.875061263,0.3,0,0,0,0
2009,8,226,1.146128036,0.431363764,0.1,0,0,0,0
2009,8,227,1.361727836,0.414973348,0,0,0,0,0
2009,8,228,1.311753861,0.447158031,0,0,0,0,0
2009,8,229,1.579783597,0.447158031,0,0,0,0.21,0
2009,8,230,1.322219295,0.431363764,0.4,0,0,0,0.21
2009,8,231,2.006466042,0.819543936,0.6,0,0,0,0
2009,8,232,1.633468456,0.531478917,0.1,0.22,0,0.66,0
2009,8,233,2.025305865,0.929418926,0.7,0.67,0.22,1.58,0.66
2009,8,235,2.447158031,1.428134794,1,0.02,0,0.02,0
2009,8,236,1.602059991,1.139879086,1.5,0.02,0.02,0.01,0.02
2009,8,237,0.929418926,0.556302501,0,0,0.02,0,0.01
2009,8,238,1.301029996,0.544068044,0.2,0,0,0,0
2009,8,239,1.908485019,1.260071388,2,0.02,0,0,0
2009,8,240,2.100370545,1.602059991,2,0.25,0.02,0.74,0
2009,8,241,2.50174373,1.245512668,1.5,1.26,0.25,2.85,0.74
2009,8,242,1.707570176,1.164352856,1.8,0,1.26,0,2.85
2009,8,243,1.897627091,1.40654018,2.5,0.2,0,0.12,0
2009,9,244,0.84509804,0.707570176,0.1,0,0.2,0,0.12
2009,9,245,0.929418926,0.462397998,0.1,0,0,0,0
2009,9,246,1.439332694,0.740362689,0.2,0,0,0,0
2009,9,247,1.130333768,0.69019608,0.1,0,0,0,0
2009,9,248,1.290034611,0.414973348,0,0,0,0,0
2009,9,249,1.685741739,0.531478917,0.2,0,0,0,0
2009,9,250,1.851258349,1.181843588,0.3,0,0,0,0
2010,5,144,,,,0.2,,,
2010,5,145,1.176091259,0.755874856,0.1,0,0.2,,
2010,5,146,1.176091259,1.10720997,0.2,0,0,,
2010,5,147,0.77815125,0.544068044,0.1,0,0,,
2010,5,148,0.84509804,0.444044796,0,0,0,,
2010,5,149,2.437750563,1.247973266,1.5,0,0,,
2010,5,150,1.698970004,0.860338007,0.5,0,0,0,
2010,5,151,1.079181246,0.559906625,0.4,0,0,0,0
2010,6,152,0.954242509,0.588831726,0.1,0,0,0,0
2010,6,153,1.740362689,0.638489257,0.5,1.16,0,3.17,0
2010,6,154,1.361727836,0.414973348,0,0,1.16,0,3.17
2010,6,155,1.633468456,0.45484486,0.2,0.08,0,0.19,0
2010,6,156,,0.62324929,0.5,0,0.08,0,0.19
2010,6,157,2.084576278,0.832508913,0.1,0,0,0.31,0
2010,6,158,3.15075644,1.494571984,2,0.73,0,3.25,0.31
2010,6,159,2.675778342,1.560504415,2,0.27,0.73,0.68,3.25
2010,6,160,2.10720997,1.337059726,0.7,0,0.27,0,0.68
2010,6,161,1.562292864,0.980003372,0.1,0.03,0,0.03,0
2010,6,162,1.397940009,0.942008053,0.3,0.44,0.03,0.09,0.03
2010,6,163,,0.783903579,0.3,0,0.44,0,0.09
2010,6,164,2.051152522,0.984527313,0.2,0,0,0,0
2010,6,165,1.290034611,0.477121255,0.3,0.03,0,0.52,0
2010,6,166,1.929418926,0.45484486,0.1,0,0.03,0,0.52
2010,6,167,2.923761961,0.770852012,0.5,0.17,0,0,0
2010,6,168,1.835690571,1.642266619,0.4,0,0.17,0.03,0
2010,6,169,1.806179974,1.558108302,1.6,0,0,0,0.03
2010,6,170,,1.124830149,0,0,0,0,0
2010,6,171,1.698970004,0.761927838,0.2,0,0,0,0
2010,6,172,0.903089987,0.525044807,0.3,0,0,0.17,0
2010,6,173,1.113943352,0.511883361,0.3,0,0,0,0.17
2010,6,174,1.431363764,0.929418926,0.3,0.43,0,2.74,0
2010,6,175,0.954242509,0.26245109,0.2,0,0.43,0,2.74
2010,6,176,2.773054693,1.096910013,0.8,0.07,0,0.91,0
2010,6,177,,0.605305046,0.3,0,0.07,0.01,0.91
2010,6,178,0.954242509,0.556302501,0.2,0,0,0,0.01
2010,6,179,,0.45484486,0.1,0,0,0.02,0
2010,6,180,2.096910013,0.707570176,0.4,0.86,0,1.71,0.02
2010,6,181,2.367355921,1.448397103,2,0.89,0.86,0,1.71
2010,7,182,2.041392685,1.436957331,1.8,0,0.89,0,0
2010,7,183,1.397940009,1.058805487,0.2,0,0,0,0
2010,7,184,,1.216957207,1.3,0,0,0,0
2010,7,185,1.113943352,0.621176282,0.2,0,0,0,0
2010,7,186,0.84509804,0.462397998,0.1,0,0,0,0
2010,7,187,1.568201724,0.491361694,0.2,0,0,0,0
2010,7,188,1.462397998,0.411619706,0,0,0,0,0
2010,7,189,1.176091259,0.431363764,0.1,0,0,0,0
2010,7,190,1.342422681,0.469822016,0,0,0,0,0
2010,7,191,,0.643452676,0.3,0,0,0.71,0
2010,7,192,2.127104798,1.391464412,1.3,0.64,0,1.77,0.71
2010,7,193,1.301029996,0.618048097,0.1,0,0.64,0,1.77
2010,7,194,1.079181246,0.444044796,0,0.03,0,0.09,0
2010,7,195,1.681241237,0.436162647,0.1,0.3,0.03,1.34,0.09
2010,7,196,2.697229343,1.08278537,1.8,0,0.3,0,1.34
2010,7,197,1.397940009,0.481442629,0.1,0,0,0,0
2010,7,198,,1.090963077,2,0,0,0,0
2010,7,199,1.838849091,0.86923172,0.8,0,0,0,0
2010,7,200,1.929418926,1.089198367,0.7,0.07,0,1.85,0
2010,7,201,1.919078092,0.968482949,0.5,0,0.07,0.07,1.85
2010,7,202,2.113943352,1.276461804,1,0.01,0,0.28,0.07
2010,7,203,1.361727836,0.618048097,0.4,0,0.01,0,0.28
2010,7,204,1.531478917,1.087426457,0.9,0,0,0,0
2010,7,205,,0.873901598,0.4,,0,1.15,0
2010,7,206,2.307496038,1.895422546,0.5,0.96,,5.15,1.15
2010,7,207,,1.901458321,0.8,0.6,0.96,0.17,5.15
2010,7,208,1.740362689,1.307496038,1.5,0.14,0.6,0.14,0.17
2010,7,209,0.903089987,0.537819095,0.1,0,0.14,0,0.14
2010,7,210,1.505149978,0.679427897,0.1,0,0,0,0
2010,7,211,2.57054294,1.630936119,4.5,0.56,0,2.29,0
2010,7,212,,1.133538908,0.9,0,0.56,0,2.29
2010,8,213,0.77815125,0.556302501,0.1,0,0,0,0
2010,8,214,,1.067442843,1,0,0,0,0
2010,8,215,1.361727836,0.848189117,0.3,0,0,0,0
2010,8,216,1.278753601,0.550228353,0.1,0,0,0,0
2010,8,217,1.397940009,0.380211242,0,0.05,0,0.02,0
2010,8,218,2.768638101,1.036628895,1,0.88,0.05,0.23,0.02
2010,8,219,,1.391816924,2,0.19,0.88,0.13,0.23
2010,8,220,2.397940009,1.312388949,1.1,0.59,0.19,0.19,0.13
2010,8,221,1.62324929,0.648360011,0.2,0,0.59,0,0.19
2010,8,222,1.414973348,0.447158031,0.1,0,0,0,0
2010,8,223,1.322219295,0.367355921,0.1,0,0,0,0
2010,8,224,1.740362689,0.447158031,0.2,0,0,0,0
2010,8,225,2.785329835,0.694605199,0.1,0.7,0,0.88,0
2010,8,226,,1.206825876,1.5,0,0.7,0,0.88
2010,8,227,,1.218797998,0.25,0,0,0,0
2010,8,228,,0.681241237,0.17,0.34,0,n/a,0
2010,8,229,2.59439255,1.567026366,2.17,0,0.34,0,n/a
2010,8,230,1.672097858,1.071882007,0.5,0,0,0,0
2010,8,231,1.69019608,0.746634199,0.33,0,0,0,0
2010,8,232,1.079181246,0.525044807,0.1,0,0,0,0
2010,8,233,,1.10720997,1,0,0,0,0
2010,8,234,,1.128722284,0.67,0,0,0,0
2010,8,235,,1.56937391,2,0.84,0,3.33,0
2010,8,236,1.944482672,1.791550305,1.5,0.04,0.84,0,3.33
2010,8,237,2.212187604,1.904877767,1.3,0.01,0.04,0,0
2010,8,238,1.342422681,1.041392685,0.33,0,0.01,0,0
2010,8,239,1.949390007,1.818225894,1.75,0,0,0,0
2010,8,240,,1.218272854,0.8,0,0,0,0
2010,8,241,,0.568201724,0.1,0,0,0,0
2010,8,242,,0.447158031,0.1,0,0,0,0
2010,8,243,2.133538908,0.477121255,0,0,0,0,0
2010,9,244,0.954242509,0.380211242,0.08,0,0,0,0
2010,9,245,,0.505149978,0.2,0,0,0,0
2010,9,246,,0.348304863,0.2,0,0,0,0
2010,9,247,,0.451786436,0.1,0,0,0,0
2010,9,248,,1.739967697,2,0.27,0,0.22,0
2010,9,249,,1.949390007,1.1,0,0.27,0.08,0.22
2010,9,250,,1.128076013,0.17,0,0,0,0.08
