DATE,ECOLI,Yesterday,24HR,48HR,MGD_VC,WAVES,NTU,AVG_WATER_TEMP,AIR_TEMP,WIND_SPEED,NW,N,NE,E,SE,S,SW,W,MS,PC,MC,Overcast,R,LKLEVEL,DayofSeason,1qtr,2qtr,3qtr,4qtr
2007.06.26,51.2,10.9,0,0,0.039,0,0.6,59.1,68.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.135,33,0,1,0,0
2007.06.27,2,51.2,0,0,0.028,0.5,0.7,54.6,75.8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,176.1,34,0,1,0,0
2007.06.28,150,2,0,0,0.029,1,1.6,52.8,61,8,0,1,0,0,0,0,0,0,1,0,0,0,0,176.062,35,0,1,0,0
2007.06.29,6.3,150,0,0,0.29,0.75,4,58.4,53.4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,176.116,36,0,1,0,0
2007.06.30,14.8,6.3,0,0,0.02,0,2,60.2,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.082,37,0,1,0,0
2007.07.01,228.2,14.8,0,0,0.009,1,4.5,62.4,59,6,0,0,1,0,0,0,0,0,1,0,0,0,0,176.113,38,0,1,0,0
2007.07.02,14.5,228.2,0,0,0.006,1.75,4.7,62.9,61.3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,176.095,39,0,1,0,0
2007.07.03,11.9,14.5,0,0,0.005,0.5,2.2,64,63,2,0,0,0,0,0,1,0,0,1,0,0,0,0,176.108,40,0,1,0,0
2007.07.04,9.7,11.9,1.38,1.38,4.02,1.5,4.9,59.9,73.1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,176.104,41,0,1,0,0
2007.07.05,11,9.7,0,1.38,0.102,0,1.2,57.5,67.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.076,42,0,1,0,0
2007.07.06,9.3,11,0.01,0.01,0.113,0,1,62.7,64.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.053,43,0,1,0,0
2007.07.07,3.1,9.3,0,0.01,0.087,0,0.9,63.6,82.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,176.059,44,0,1,0,0
2007.07.08,2,3.1,0,0,0.04,1.5,1.2,56.4,77.7,3,1,0,0,0,0,0,0,0,1,0,0,0,0,176.096,45,0,1,0,0
2007.07.09,3.1,2,0,0,0.019,0.5,0.5,49.6,76.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,175.999,46,0,1,0,0
2007.07.10,24.6,3.1,0.21,0.21,0.391,0,0.6,52.3,69.4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,176.095,47,0,1,0,0
2007.07.11,9.8,24.6,0.28,0.49,0.531,0,0.6,48.5,58.2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,176.041,48,0,1,0,0
2007.07.12,8.5,9.8,0,0.28,0.04,0,1.2,50.1,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.032,49,0,1,0,0
2007.07.13,2,8.5,0,0,0.021,0,0.5,48.3,56.7,3,0,1,0,0,0,0,0,0,0,1,0,0,0,176.056,50,0,1,0,0
2007.07.14,2,2,0.03,0.03,0.021,1.5,1.2,51.6,63.7,2,0,0,0,0,0,0,1,0,0,0,0,1,0,176.092,51,0,1,0,0
2007.07.15,9.8,2,0,0.03,0.018,0,1.8,50,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.048,52,0,1,0,0
2007.07.16,5.2,9.8,0,0,0.005,0,0.9,50.5,62.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.055,53,0,0,1,0
2007.07.17,21.6,5.2,0.02,0.02,0.007,0,1.3,55,65.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.079,54,0,0,1,0
2007.07.18,29.5,21.6,0,0.02,0.009,0,2.1,57.7,68.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.103,55,0,0,1,0
2007.07.19,16,29.5,0.63,0.63,0.619,0,2.1,61.1,66.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.043,56,0,0,1,0
2007.07.20,1046.2,16,0,0.63,0.026,2.5,6.5,61.7,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.091,57,0,0,1,0
2007.07.21,44.1,1046.2,0,0,0.002,0.5,3.2,63.5,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.065,58,0,0,1,0
2007.07.22,14.8,44.1,0,0,0,0,3.9,70.8,69.7,3,0,0,0,0,0,1,0,0,0,0,0,0,0,176.058,59,0,0,1,0
2007.07.23,16,14.8,0,0,0.003,0,3.2,63.8,64.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.056,60,0,0,1,0
2007.07.24,9.7,16,0,0,0.002,0,1.2,63.6,69.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.079,61,0,0,1,0
2007.07.25,16,9.7,0,0,0.001,0,1.8,63.1,71.2,3,0,0,0,0,0,0,0,1,0,1,0,0,0,176.091,62,0,0,1,0
2007.07.26,105,16,0.11,0.11,0.194,3,3.5,59.3,68.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.076,63,0,0,1,0
2007.07.27,1732.9,105,2.61,2.72,20.6,1.5,56.5,57,69.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.101,64,0,0,1,0
2007.07.28,1533.1,1732.9,0,2.61,4.45,1.75,15.1,64,65.4,3,0,1,0,0,0,0,0,0,0,0,1,0,0,176.067,65,0,0,1,0
2007.07.29,195.6,1533.1,0,0,1.36,0,1.7,66.5,65.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.068,66,0,0,1,0
2007.07.30,26.9,195.6,0,0,0.787,0,1.2,66.2,68.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.08,67,0,0,1,0
2007.07.31,12.1,26.9,0,0,0.569,0,0.9,67.2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.071,68,0,0,1,0
2007.08.01,23.1,12.1,0,0,0.43,0,0.6,68.3,72.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.032,69,0,0,1,0
2007.08.03,6.3,23.3,0,0,0.069,0,0.7,64.4,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.003,71,0,0,1,0
2007.08.04,17.3,6.3,0,0,0.038,0,0.9,64.4,62.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.075,72,0,0,1,0
2007.08.05,214.3,17.3,0.21,0.21,0.133,2.5,4.6,65.8,66.3,4,0,0,0,0,0,1,0,0,0,0,0,0,1,176.047,73,0,0,1,0
2007.08.06,26.2,214.3,0.01,0.22,0.066,0,2.7,65.1,68.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.034,74,0,0,1,0
2007.08.07,275.5,26.2,0.96,0.97,3.1,1,5.2,61.8,69.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.074,75,0,0,1,0
2007.08.08,18.7,275.5,0,0.96,0.309,0.75,1.5,58.1,70.2,4,0,1,0,0,0,0,0,0,1,0,0,0,0,176.012,76,0,0,1,0
2007.08.09,44.3,18.7,0,0,0.285,0,1.9,67.2,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.076,77,0,0,1,0
2007.08.10,18.9,44.3,0.16,0.16,0.259,0,0.9,68.9,69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.051,78,0,0,1,0
2007.08.11,2,18.9,0,0.16,0.09,0,0.5,72.8,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.048,79,0,0,0,1
2007.08.12,10.9,2,0.28,0.28,0.462,0,1.7,69,23.9,7.2,0,0,0,0,0,0,0,1,1,0,0,0,0,175.963,80,0,0,0,1
2007.08.13,1732.9,10.9,0,0.28,0.08,2,12,68.5,68.6,5,0,0,1,0,0,0,0,0,1,0,0,0,0,176.016,81,0,0,0,1
2007.08.14,51.2,1732.9,0.18,0.18,0.331,2,1.8,70.3,65.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,175.957,82,0,0,0,1
2007.08.15,6.3,51.2,0.22,0.4,0.484,0,1.4,63.5,66.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,175.986,83,0,0,0,1
2007.08.16,20.1,6.3,0.01,0.23,0.104,0,0.8,66.9,66.9,3,0,1,0,0,0,0,0,0,0,1,0,0,0,175.992,84,0,0,0,1
2007.08.17,5.2,20.1,0,0.01,0.069,0,0.9,68.1,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.951,85,0,0,0,1
2007.08.18,178.5,5.2,0,0,0.023,2,11.9,66.2,62.3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,176.037,86,0,0,0,1
2007.08.19,435.2,178.5,1.89,1.89,10.01,6,9.4,66,60.9,3,0,0,1,0,0,0,0,0,0,0,0,0,1,176.047,87,0,0,0,1
2007.08.20,2419.2,435.2,2.19,4.08,20.2,5,48.8,66.5,64.9,4,0,0,1,0,0,0,0,0,0,0,0,0,1,176.093,88,0,0,0,1
2007.08.21,1203.3,2419.2,0.13,2.32,26.5,2.5,50.4,66.3,63.2,4,0,0,0,0,0,0,1,0,0,0,0,1,0,176.067,89,0,0,0,1
2007.08.22,1986.3,1203.3,0.45,0.58,10.2,0.75,17,67.6,66.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.051,90,0,0,0,1
2007.08.23,1553.1,1986.3,1.15,1.6,27.2,1,31.7,67.4,68.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.01,91,0,0,0,1
2007.08.24,1046.2,1553.1,0.68,1.83,19.6,1,25,67.6,69.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.023,92,0,0,0,1
2007.08.25,501.2,1046.2,0.13,0.81,10.6,1.25,9.5,68.5,61.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.041,93,0,0,0,1
2007.08.26,44.8,501.2,0,0.13,3.9,0,2.3,67.8,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.03,94,0,0,0,1
2007.08.27,26.2,44.8,0,0,1.96,1.5,1.4,68.7,62.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176,95,0,0,0,1
2007.08.28,24.3,26.2,0.08,0.08,1.67,1.5,4.9,66.7,70.1,4,0,0,0,0,0,1,0,0,0,1,0,0,0,176.047,96,0,0,0,1
2007.08.29,6.3,24.3,0,0.08,1.23,0,3.3,67.6,69.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.024,97,0,0,0,1
2007.08.30,90.6,6.3,0.12,0.12,1.31,1.5,11.4,66.7,58.9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,175.977,98,0,0,0,1
2007.08.31,7.3,90.6,0,0.12,0.918,0,1.1,68.1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.016,99,0,0,0,1
2007.09.01,7.4,7.3,0,0,0.822,0,1.1,68.9,60.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.037,100,0,0,0,1
2007.09.02,4.1,7.4,0,0,0.519,0.5,1.2,67.8,62.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.966,101,0,0,0,1
2007.09.03,5.2,4.1,0,0,0.128,0,1.8,66,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.953,102,0,0,0,1
2008.05.23,1,1,0,0,0.32,1,4.98,52.4,50.8,6,0,1,0,0,0,0,0,0,0,1,0,0,0,176.047,,0,0,0,0
2008.05.24,11.9,1,0,0,0.31,0.5,4.8,52.8,53.6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,176.147,,0,0,0,0
2008.05.25,1,11.9,0,0,0.31,0,3.9,53,53,4,0,0,0,0,0,1,0,0,0,0,1,0,0,176.09,1,0,0,0,0
2008.05.26,31,1,0.07,0.07,0.38,0,3.8,53.7,67.7,4,1,0,0,0,0,0,0,0,0,0,1,0,0,176.15,2,0,0,0,0
2008.05.27,59.4,3.1,0,0.07,0.32,3,30,47.3,44.1,10,0,1,0,0,0,0,0,0,0,1,0,0,0,176.047,3,0,0,0,0
2008.05.28,23.1,59.4,0,0,0.18,0.5,27.5,52.8,48.2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,176.103,4,0,0,0,0
2008.05.29,2,23.1,0,0,0.33,0,7.13,53.2,62.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.031,5,0,0,0,0
2008.05.30,39.9,2,0.49,0.49,0.81,1.5,18.4,48.4,49.1,6,0,0,0,0,0,1,0,0,0,0,0,1,0,176.075,6,0,0,0,0
2008.05.31,12.1,39.9,0.05,0.54,0.5,0,4.83,53.5,65.5,3,1,0,0,0,0,0,0,0,1,0,0,0,0,176.092,7,0,0,0,0
2008.06.01,1,12.1,0,0.05,0.29,0,3.27,53.5,60.2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,176.069,8,0,0,0,0
2008.06.02,1,1,0,0,0.24,0,1.05,54.3,74.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.111,9,0,0,0,0
2008.06.03,61.3,1,0.12,0.12,0.36,1.5,4.4,52.5,54.2,7,0,0,1,0,0,0,0,0,0,0,0,1,0,176.092,10,0,0,0,0
2008.06.04,127.4,61.3,0.07,0.19,0.39,0,6.53,52.5,54.5,2,0,0,1,0,0,0,0,0,0,0,0,1,0,176.115,11,0,0,0,0
2008.06.05,1732.9,127.4,1.55,1.62,15.41,0.5,552,52.3,60.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.08,12,0,0,0,0
2008.06.06,435.2,1732.9,0.4,1.95,2.39,1,20.6,53.1,69.6,2,0,0,0,0,0,1,0,0,0,1,0,0,0,176.098,13,0,0,0,0
2008.06.07,139.6,435.2,0.02,0.42,2.04,1,3.21,52.9,68,10,0,0,0,0,0,0,0,0,1,0,0,0,0,176.074,14,0,0,0,0
2008.06.08,686.7,139.6,2.19,2.21,22.67,2,27.5,50.5,65.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.115,15,0,0,0,0
2008.06.09,1413.6,686.7,2.27,4.46,27.79,2,72.2,50.2,66.8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,176.215,16,0,0,0,0
2008.06.10,2419.2,1413.6,0.28,2.55,23.81,0,263,54.5,67.2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,176.126,17,0,0,0,0
2008.06.11,106.7,2419.2,0,0.28,4.09,1,18.4,49.8,57.4,7,0,0,1,0,0,0,0,0,1,0,0,0,0,176.184,18,0,0,0,0
2008.06.12,52,106.7,0,0,2.41,2,12.8,52.4,60.5,6,0,0,0,0,0,1,0,0,0,1,0,0,0,176.304,19,0,0,0,0
2008.06.14,2419.2,2419.2,0,3.1,8.31,0.5,24.9,69.4,69.4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,176.222,21,0,0,0,0
2008.06.15,56.3,2419.2,0.1,0.1,3.67,0,7.03,52.8,69.7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,176.232,22,0,0,0,0
2008.06.16,17.5,56.3,0,0.1,2.34,0,6.05,52.7,60,1,1,0,0,0,0,0,0,0,0,1,0,0,0,176.228,23,0,0,0,0
2008.06.17,7.3,17.5,0,0,1.55,0,1.53,53.7,62.4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,176.202,24,0,0,0,0
2008.06.18,1,7.3,0,0,1.53,0,1.94,51.9,62.4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,176.206,25,0,0,0,0
2008.06.19,1,1,0,0,1.45,0,1.8,52.7,63.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.196,26,0,0,0,0
2008.06.20,7.4,1,0,0,1.36,0,4.54,53.4,64.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.224,27,0,0,0,0
2008.06.21,2,7.4,0.42,0.42,1.53,0,1.54,52.9,66.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.223,28,0,1,0,0
2008.06.22,5.2,2,0,0.42,0.77,0,2.13,53.4,66.3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,176.223,29,0,1,0,0
2008.06.23,5.2,5.2,0.32,0.32,0.62,0,2.53,52.7,61.5,2,0,0,1,0,0,0,0,0,1,0,0,0,0,176.206,30,0,1,0,0
2008.06.24,4,5.2,0,0.32,0.61,0,1.35,54.6,69.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.241,31,0,1,0,0
2008.06.25,22.7,4,0,0,0.63,1.5,6.74,53.7,65.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.214,32,0,1,0,0
2008.06.26,17.5,22.7,0,0,0.48,0.5,8.44,55,77,2,1,0,0,0,0,0,0,0,1,0,0,0,0,176.242,33,0,1,0,0
2008.06.27,7.4,17.5,0,0,0.39,0,4.32,54.5,73.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.22,34,0,1,0,0
2008.06.28,58.8,7.4,0.02,0.02,0.41,1,4.29,53.4,68.9,2,0,0,0,0,0,0,1,0,0,1,0,0,0,176.273,35,0,1,0,0
2008.06.29,45.7,58.8,0.16,0.18,0.41,0.5,2.05,50.5,66.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.23,36,0,1,0,0
2008.06.30,6.3,45.7,0,0.16,0.35,0.5,2.3,54.1,64,2,0,1,0,0,0,0,0,0,1,0,0,0,0,176.207,37,0,1,0,0
2008.07.01,2,6.3,0,0,0.27,0.5,2.47,53.7,70.9,1,0,0,0,0,0,0,0,1,1,0,0,0,0,176.242,38,0,1,0,0
2008.07.02,13.5,2,0,0,0.3,1,4.9,53.7,70.8,1,0,0,0,0,0,1,0,0,0,1,0,0,0,176.118,39,0,1,0,0
2008.07.03,55.6,13.5,0.21,0.21,0.29,1,9.73,51.6,62.3,6,0,0,1,0,0,0,0,0,1,0,0,0,0,176.226,40,0,1,0,0
2008.07.04,178.9,55.6,0,0.21,0.22,0.5,8.43,51.4,56.2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,176.234,41,0,1,0,0
2008.07.05,13.4,178.9,0,0,0.22,0,4.14,54.1,63.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.267,42,0,1,0,0
2008.07.06,9.1,13.4,0,0,0.22,0.5,4.12,54.5,70.6,4,0,0,0,0,0,1,0,0,1,0,0,0,0,176.237,43,0,1,0,0
2008.07.07,20.8,9.1,0,0,16.21,0.5,4.62,51.4,73.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176.251,44,0,1,0,0
2008.07.08,51.2,20.8,1.41,1.41,0.79,0,11.3,52.6,71.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.266,45,0,1,0,0
2008.07.09,6,51.2,0,1.41,0.32,0,1.67,51.4,67,4,1,0,0,0,0,0,0,0,0,0,0,0,0,176.218,46,0,1,0,0
2008.07.10,1,6,0,0,0.27,0.5,1.22,54,73.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.213,47,0,1,0,0
2008.07.11,69.1,1,1.3,1.3,2.12,0.5,13.1,52,65,4,1,0,0,0,0,0,0,0,0,0,1,0,0,176.231,48,0,1,0,0
2008.07.12,290,69.1,0.62,1.92,5.78,2,29.4,52,66.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.42,49,0,1,0,0
2008.07.13,204.6,290.9,0,0.62,1.39,0,8.57,51.5,66.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,176.213,50,0,1,0,0
2008.07.14,1,204.6,0,0,0.75,0,2.13,50.5,65.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.224,51,0,1,0,0
2008.07.15,29.2,1,0,0,0.53,0.5,3.95,53,71.2,5,0,0,0,0,1,0,0,0,1,0,0,0,0,176.238,52,0,1,0,0
2008.07.16,36.4,29.2,0,0,0.39,1,4.85,49.8,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.245,53,0,0,1,0
2008.07.17,38.4,36.4,0.32,0.32,0.52,0.5,6.85,50.9,78.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.238,54,0,0,1,0
2008.07.18,9.6,38.4,0,0.32,0.35,1.5,5.32,49.2,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176.279,55,0,0,1,0
2008.07.19,435.2,9.6,0,0,37.33,0,118,50.7,69.4,5,0,0,0,0,0,1,0,0,0,0,0,0,1,176.251,56,0,0,1,0
2008.07.20,261.3,435.2,0.99,0.99,1.65,0,10.3,52.5,63.5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,176.298,57,0,0,1,0
2008.07.21,15.6,261.3,0.01,1,1.33,1,3.95,53.7,63.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176.27,58,0,0,1,0
2008.07.22,45,15.6,0,0.01,0.7,1,3.95,57.3,66.6,2,0,0,1,0,0,0,0,0,0,1,0,0,0,176.294,59,0,0,1,0
2008.07.24,9.8,45,0,0,0.48,0.5,4.68,61.4,72.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.26,61,0,0,1,0
2008.07.25,14.6,9.8,0,0,0.35,1,2.75,64.2,69.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,176.258,62,0,0,1,0
2008.07.26,10.9,14.6,0,0,0.36,0,2.81,63,70.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,176.259,63,0,0,1,0
2008.07.27,9.6,10.9,0,0,0.27,0,1.52,61,70.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,176.21,64,0,0,1,0
2008.07.28,14.6,9.6,0,0,0.25,1,1.18,63,69.4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,176.225,65,0,0,1,0
2008.07.30,10.9,1,0,0,0.21,0,2.97,66.9,72.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.277,67,0,0,1,0
2008.07.31,3,10.9,0,0,0.14,0,1.18,68,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.252,68,0,0,1,0
2008.08.01,5,3,0,0,0.12,0,2.15,68,74.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.232,69,0,0,1,0
2008.08.02,1299.9,5,0.98,0.98,0.62,1,25.8,69,65.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.225,70,0,0,1,0
2008.08.03,38.8,1299.7,0,0.98,0.59,0,2.97,69.6,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.296,71,0,0,1,0
2008.08.04,461.1,38.8,0.61,0.61,1.87,0.5,39.3,67,70.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.309,72,0,0,1,0
2008.08.05,118.7,461.1,0.1,0.71,0.43,0,9.89,72,71.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.254,73,0,0,1,0
2008.08.06,7.3,118.7,0,0.1,0.27,0,3.03,71.4,70.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,176.164,74,0,0,1,0
2008.08.07,12,7.3,0,0,0.19,0,1.25,67.7,66.6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,176.262,75,0,0,1,0
